# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --cc RegisterFile.v --exe RegisterFile_tb.cpp"
S  15737512   126898  1743876035   181667683  1743876035   181667683 "/home/sonhm3/verilator/install/bin/verilator_bin"
S      5345   127064  1743876035   331705552  1743876035   331705552 "/home/sonhm3/verilator/install/share/verilator/include/verilated_std.sv"
S      2787   127046  1743876035   331705552  1743876035   331705552 "/home/sonhm3/verilator/install/share/verilator/include/verilated_std_waiver.vlt"
S       864     7245  1743884248   848987791  1743884248   848987791 "RegisterFile.v"
T      5713   127143  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile.cpp"
T      3815   127142  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile.h"
T      2041   127156  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile.mk"
T       871   127140  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__Syms.cpp"
T      1173   127141  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__Syms.h"
T       317   127153  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__TraceDecls__0__Slow.cpp"
T      4891   127154  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__Trace__0.cpp"
T      9659   127152  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__Trace__0__Slow.cpp"
T      1506   127145  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile___024root.h"
T     11768   127151  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile___024root__DepSet_h6b6c3add__0.cpp"
T      7698   127149  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile___024root__DepSet_h6b6c3add__0__Slow.cpp"
T      1978   127150  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile___024root__DepSet_h6fbf810d__0.cpp"
T       941   127148  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile___024root__DepSet_h6fbf810d__0__Slow.cpp"
T       737   127146  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile___024root__Slow.cpp"
T       791   127144  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__pch.h"
T       938   127157  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__ver.d"
T         0        0  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile__verFiles.dat"
T      1810   127155  1743886249   698243597  1743886249   698243597 "obj_dir/VRegisterFile_classes.mk"
